"Participant_ID","L1_L2","Fp1-Average_suffix_stressed_mismatch","Fp1-Average_suffix_stressed_match","Fp1-Average_suffix_unstressed_mismatch","Fp1-Average_suffix_unstressed_match","F3-Average_suffix_stressed_mismatch","F3-Average_suffix_stressed_match","F3-Average_suffix_unstressed_mismatch","F3-Average_suffix_unstressed_match","F7-Average_suffix_stressed_mismatch","F7-Average_suffix_stressed_match","F7-Average_suffix_unstressed_mismatch","F7-Average_suffix_unstressed_match","FT9-Average_suffix_stressed_mismatch","FT9-Average_suffix_stressed_match","FT9-Average_suffix_unstressed_mismatch","FT9-Average_suffix_unstressed_match","FC5-Average_suffix_stressed_mismatch","FC5-Average_suffix_stressed_match","FC5-Average_suffix_unstressed_mismatch","FC5-Average_suffix_unstressed_match","FC1-Average_suffix_stressed_mismatch","FC1-Average_suffix_stressed_match","FC1-Average_suffix_unstressed_mismatch","FC1-Average_suffix_unstressed_match","C3-Average_suffix_stressed_mismatch","C3-Average_suffix_stressed_match","C3-Average_suffix_unstressed_mismatch","C3-Average_suffix_unstressed_match","T7-Average_suffix_stressed_mismatch","T7-Average_suffix_stressed_match","T7-Average_suffix_unstressed_mismatch","T7-Average_suffix_unstressed_match","TP9-Average_suffix_stressed_mismatch","TP9-Average_suffix_stressed_match","TP9-Average_suffix_unstressed_mismatch","TP9-Average_suffix_unstressed_match","CP5-Average_suffix_stressed_mismatch","CP5-Average_suffix_stressed_match","CP5-Average_suffix_unstressed_mismatch","CP5-Average_suffix_unstressed_match","CP1-Average_suffix_stressed_mismatch","CP1-Average_suffix_stressed_match","CP1-Average_suffix_unstressed_mismatch","CP1-Average_suffix_unstressed_match","Pz-Average_suffix_stressed_mismatch","Pz-Average_suffix_stressed_match","Pz-Average_suffix_unstressed_mismatch","Pz-Average_suffix_unstressed_match","P3-Average_suffix_stressed_mismatch","P3-Average_suffix_stressed_match","P3-Average_suffix_unstressed_mismatch","P3-Average_suffix_unstressed_match","P7-Average_suffix_stressed_mismatch","P7-Average_suffix_stressed_match","P7-Average_suffix_unstressed_mismatch","P7-Average_suffix_unstressed_match","O1-Average_suffix_stressed_mismatch","O1-Average_suffix_stressed_match","O1-Average_suffix_unstressed_mismatch","O1-Average_suffix_unstressed_match","Oz-Average_suffix_stressed_mismatch","Oz-Average_suffix_stressed_match","Oz-Average_suffix_unstressed_mismatch","Oz-Average_suffix_unstressed_match","O2-Average_suffix_stressed_mismatch","O2-Average_suffix_stressed_match","O2-Average_suffix_unstressed_mismatch","O2-Average_suffix_unstressed_match","P4-Average_suffix_stressed_mismatch","P4-Average_suffix_stressed_match","P4-Average_suffix_unstressed_mismatch","P4-Average_suffix_unstressed_match","P8-Average_suffix_stressed_mismatch","P8-Average_suffix_stressed_match","P8-Average_suffix_unstressed_mismatch","P8-Average_suffix_unstressed_match","TP10-Average_suffix_stressed_mismatch","TP10-Average_suffix_stressed_match","TP10-Average_suffix_unstressed_mismatch","TP10-Average_suffix_unstressed_match","CP6-Average_suffix_stressed_mismatch","CP6-Average_suffix_stressed_match","CP6-Average_suffix_unstressed_mismatch","CP6-Average_suffix_unstressed_match","CP2-Average_suffix_stressed_mismatch","CP2-Average_suffix_stressed_match","CP2-Average_suffix_unstressed_mismatch","CP2-Average_suffix_unstressed_match","Cz-Average_suffix_stressed_mismatch","Cz-Average_suffix_stressed_match","Cz-Average_suffix_unstressed_mismatch","Cz-Average_suffix_unstressed_match","C4-Average_suffix_stressed_mismatch","C4-Average_suffix_stressed_match","C4-Average_suffix_unstressed_mismatch","C4-Average_suffix_unstressed_match","T8-Average_suffix_stressed_mismatch","T8-Average_suffix_stressed_match","T8-Average_suffix_unstressed_mismatch","T8-Average_suffix_unstressed_match","FT10-Average_suffix_stressed_mismatch","FT10-Average_suffix_stressed_match","FT10-Average_suffix_unstressed_mismatch","FT10-Average_suffix_unstressed_match","FC6-Average_suffix_stressed_mismatch","FC6-Average_suffix_stressed_match","FC6-Average_suffix_unstressed_mismatch","FC6-Average_suffix_unstressed_match","FC2-Average_suffix_stressed_mismatch","FC2-Average_suffix_stressed_match","FC2-Average_suffix_unstressed_mismatch","FC2-Average_suffix_unstressed_match","F4-Average_suffix_stressed_mismatch","F4-Average_suffix_stressed_match","F4-Average_suffix_unstressed_mismatch","F4-Average_suffix_unstressed_match","F8-Average_suffix_stressed_mismatch","F8-Average_suffix_stressed_match","F8-Average_suffix_unstressed_mismatch","F8-Average_suffix_unstressed_match","Fp2-Average_suffix_stressed_mismatch","Fp2-Average_suffix_stressed_match","Fp2-Average_suffix_unstressed_mismatch","Fp2-Average_suffix_unstressed_match","Audio-Average_suffix_stressed_mismatch","Audio-Average_suffix_stressed_match","Audio-Average_suffix_unstressed_mismatch","Audio-Average_suffix_unstressed_match","Fz-Average_suffix_stressed_mismatch","Fz-Average_suffix_stressed_match","Fz-Average_suffix_unstressed_mismatch","Fz-Average_suffix_unstressed_match"
"stress1","L1",-0.614253,7.995493,9.333364,-4.320883,-4.811228,10.774103,4.034465,3.797313,-11.29248,8.221208,-2.548902,-25.992422,-4.300776,7.850084,-12.295135,-12.887227,-1.88773,9.363563,1.604829,5.432416,-3.319408,5.8651,6.480693,6.450831,-3.762345,10.991377,3.322952,4.128206,-2.263985,8.837208,-12.844853,-2.997032,3.316742,-10.180178,1.495828,-0.847932,-6.058937,16.388823,-3.411663,-2.223563,-1.542594,7.600698,6.897636,4.872251,-1.548699,9.17604,6.271564,2.016345,-1.592337,9.413779,4.715106,5.28932,-2.433175,17.35079,-2.444421,-10.940071,-0.866449,10.007238,7.961946,-0.483981,-4.396108,7.371842,0.710132,-3.031532,-1.261041,6.355016,-1.972168,-5.53105,1.428646,8.225073,9.628511,3.173963,-1.169063,7.946075,-1.793431,-5.109768,9.745317,-18.68712,-14.299132,-6.902982,-2.656654,12.638801,-2.221576,-5.92381,-0.692586,7.973659,5.245154,5.666047,-4.118867,7.608625,7.488302,5.049324,-1.137249,7.675887,8.137913,6.402513,-5.902485,6.922352,-11.694941,-9.101011,-5.60468,18.148323,-5.819948,-6.223301,-5.372911,14.071445,-0.756891,-6.861753,-3.331275,7.936486,5.604945,4.228168,-5.803996,13.168036,5.976367,2.306802,-11.700694,10.632553,-47.111214,-37.130512,-4.397247,-0.102861,8.559248,-0.394923,1860.68457,1357.366577,1581.207275,1154.309692,-4.354019,9.62243,4.267766,2.583636
"stress1","L2",4.376979,-5.367503,1.147348,0.581791,2.334928,-2.203933,2.104005,-0.055051,1.649623,-3.975352,0.644201,0.27185,-0.428859,-2.266369,-0.168527,0.612092,0.439364,-2.76353,1.043606,-0.196574,2.052828,-2.318303,3.372622,-0.125067,0.884701,-0.236842,4.984052,1.418831,-0.986076,-1.873713,0.130906,-0.280912,-0.697476,4.507869,-1.33803,0.620346,1.838416,0.48468,5.412543,1.339759,1.671272,-1.080041,5.50666,-0.316219,1.394563,-2.162338,5.914928,-1.89299,2.643459,0.795017,5.530725,1.457021,4.669652,2.702876,5.373425,3.330144,3.788101,0.78441,3.667308,2.008526,3.244507,-0.078096,4.161507,1.86795,2.463976,-3.018268,2.707541,1.445633,-1.586428,-3.609848,1.423915,0.05728,-1.233572,-2.813467,1.267936,-0.630651,-3.259425,2.527556,-2.271306,-0.699346,-2.315287,-3.074397,-1.344184,-1.852528,-0.763994,-2.978066,2.770717,-1.203409,1.234969,-2.618131,3.989835,1.366549,-0.264438,-2.152875,-0.428353,-0.982833,-5.001361,-1.352217,-1.955222,-2.932334,-6.300829,1.043709,-3.255635,-1.789314,-2.861128,-0.894735,-1.642979,-2.734547,-0.951938,-2.172096,1.212011,3.982685,0.070396,-2.446582,1.025386,-1.132296,-4.724139,0.161972,-2.439093,-1.217812,3.782419,-3.684557,0.063676,0.326601,2248.375,1685.522827,1694.662354,907.908081,1.318967,-2.345141,1.203112,0.026334
"stress10","L2",-6.487582,0.410683,3.56476,-15.235321,-3.283471,-2.353158,-4.451306,-12.210449,0.852882,1.650187,-18.807453,-21.03356,3.997511,2.362405,-14.198313,-10.07653,-0.81308,-0.295278,-10.653165,-12.113213,-2.240973,-2.948744,-1.357784,-7.425235,2.494934,-0.585442,-3.553719,-5.638282,2.419606,2.676839,-9.614668,-5.56036,9.460445,7.071346,-4.933533,5.735107,5.691395,2.750009,-4.248802,-1.162872,3.083032,-1.221264,-1.80758,-2.57631,5.965331,-1.183002,0.006006,0.379945,6.951251,2.073797,-0.453484,0.726048,7.414315,2.753215,-2.959349,0.728625,10.338062,3.614583,-1.984824,-0.108025,9.214171,-0.339783,-2.376837,2.563999,8.058922,-0.354595,-0.582833,2.494075,6.934056,2.10954,-0.200985,1.535117,7.769505,-0.370293,2.440191,3.795419,7.421908,2.176299,4.13096,10.32261,5.664735,-1.085041,3.875395,4.000084,4.452205,-3.372088,0.810704,-0.631939,0.968354,-3.719064,-0.090246,-3.610725,4.583091,-2.476346,3.113351,3.015665,3.982639,-2.517482,4.981593,8.983074,3.521208,-5.535106,8.182818,13.649696,0.575708,-4.77341,7.397169,9.412832,-1.12351,-4.55752,1.809556,-0.679173,-1.648436,-4.327755,6.782153,2.101963,1.060357,-7.273917,14.40126,16.431961,-7.198226,-2.614911,4.286935,-3.343507,879.361084,877.459534,1641.662476,647.962524,-5.627449,-3.082548,0.267523,-5.352571
"stress11","L2",5.490053,-15.550932,-15.705763,1.997416,-15.078905,-11.326847,-8.955029,-9.979501,-58.252239,-60.259712,-37.705624,-62.088772,-49.209843,-37.744099,-24.277225,-48.109539,-24.662283,-20.506403,-13.851342,-24.057808,-0.785015,0.327118,-1.087827,2.262883,-5.826488,-4.267343,-4.231463,-3.049047,-26.309553,-19.535755,-16.152643,-26.879269,-29.876141,-18.535263,-8.17038,-28.530651,-11.757224,-7.051619,-5.907868,-9.320193,2.538543,2.402142,0.964173,3.503872,3.516411,5.133475,1.138505,8.552545,0.477279,-1.195856,0.299482,4.056904,-10.881977,-8.346528,-4.91724,-5.863832,1.43732,1.979524,4.258788,2.541301,1.312764,1.338203,2.481548,4.598807,6.399214,1.670657,6.455192,6.543092,9.338624,0.826803,1.528317,12.636579,12.682267,7.966077,5.574871,12.939064,4.96131,1.56676,4.684009,-5.247548,16.018669,11.025811,6.140478,16.204639,9.382867,7.018538,3.351972,12.016082,6.034009,4.664623,1.736706,7.17276,15.256811,11.583779,4.851245,15.137335,22.294703,15.717485,8.445865,22.002613,46.755772,36.517872,22.704432,42.67804,36.207577,28.824068,18.071514,35.848621,10.855324,8.661847,2.81385,13.377487,36.902428,21.186289,7.877667,32.871418,68.832741,50.050926,35.418255,70.556618,43.621239,-17.960012,-1.585526,36.736668,613.246277,885.868103,1171.249512,556.050293,8.304947,5.656168,1.162124,11.259398
"stress12","L2",-1.326118,-4.142792,0.567712,0.467775,0.878363,-4.226454,1.278739,0.682043,-0.164944,0.097021,0.098238,2.048981,4.536794,0.501413,-7.01433,1.749081,2.411617,-2.235162,-0.232188,1.85224,2.292702,-4.155925,1.505378,-0.002876,5.007125,-1.901987,2.822003,0.604845,2.703541,1.842223,1.32195,5.598474,-0.008618,9.398401,1.367354,0.764262,2.416284,3.767286,5.245487,2.648885,5.623223,-0.610716,4.994401,1.829155,5.409458,-0.982247,6.838132,-2.951415,7.167124,2.782058,6.038569,1.603104,4.756281,2.596922,2.718663,3.058096,4.624645,5.826291,7.124582,-1.011415,3.406293,0.766617,3.706232,-0.293865,1.922417,0.331977,2.555625,0.219693,3.348439,-1.747507,5.420844,-4.269224,-0.881447,-2.939209,1.753749,-0.072752,-1.591039,5.900582,-0.348825,2.024214,0.194753,-2.32511,2.452018,-1.874025,3.730404,-2.725336,6.640324,-2.557532,3.704685,-2.695162,4.09054,-0.81624,1.751954,-1.482005,2.659994,-2.773915,3.020338,-4.172641,2.4323,0.348129,0.514605,2.137888,-1.80046,-2.47528,0.388564,-2.053886,0.072634,-1.83844,1.711295,-5.012035,1.630258,-1.532363,0.135533,3.921334,0.128621,-2.771477,2.010092,-8.254207,1.28261,1.142782,0.140389,-3.906611,0.184457,0.221123,1489.800659,902.663635,1538.976074,945.200012,0.533219,-5.099662,-0.33951,-0.929491
"stress13","L2",-2.955581,-1.082147,-2.646065,-0.548848,-4.543429,-1.219994,-1.14779,2.386333,-11.471601,-1.436035,-1.9442,1.359637,-3.686882,-2.451588,-1.701377,-5.379688,-4.223568,-2.404219,-2.424555,0.561943,-3.436296,-3.986127,0.002724,1.2894,-3.253827,-3.144913,1.751177,1.751145,-5.754038,-3.07973,-1.376369,-1.226399,2.378273,6.355777,-0.003312,-1.058932,-2.661144,0.192651,1.95548,0.513149,-2.788192,-2.333503,0.721456,2.1659,-2.774657,-2.220421,0.243925,0.079872,-1.694459,-0.872262,1.513783,1.935777,0.864551,3.390424,2.195852,0.662589,0.972464,0.222256,1.060007,1.621824,-0.124863,-1.944296,-1.072105,0.250403,0.164322,-1.410701,0.293207,2.950675,-2.043186,-1.796675,-0.992494,-0.488348,1.378041,1.705252,0.647947,1.095824,2.702504,5.010674,4.633119,-2.516005,-2.200622,-4.14979,-0.103944,0.410758,-3.019441,-1.276962,0.303428,1.280186,-3.712235,-3.932306,1.23257,0.689474,-4.371269,-3.652682,-0.4498,-1.037333,-1.279515,-4.181746,-1.935341,-1.997982,-0.253035,1.242293,2.885249,-5.061483,-3.974091,-2.154158,-2.82708,-2.717326,-2.871211,-5.288142,2.906908,2.546784,-1.092477,1.679448,-1.066039,-0.299156,-1.629902,-0.743735,4.563716,-4.727412,-2.239866,-2.367686,-2.236003,-0.477147,513.891235,907.868591,1596.453613,646.586487,-1.693592,-3.788817,-1.543269,1.191646
"stress14","L2",0.866746,-4.979232,-0.886451,5.723543,-1.526674,-2.460726,-0.46298,5.991937,-11.507723,-4.574718,-0.971598,10.373155,-10.207813,-3.798065,-1.755354,7.427907,-6.422761,-3.317498,-1.931718,4.583171,2.935201,0.460818,2.185591,4.213722,0.128872,-3.672669,0.416008,4.475895,-7.036685,-3.354019,-1.803284,2.135694,-7.606215,-0.24828,1.045325,-0.730703,-0.786307,-5.027706,-0.506357,2.185223,2.969928,-3.347966,1.44421,4.050294,3.938018,-2.014594,3.133516,3.118514,3.272485,-2.758971,1.313987,3.317091,-1.113204,-2.18636,0.11592,0.636497,1.27918,-1.065778,3.40023,1.402317,1.085254,-0.79785,1.876386,0.386528,1.583213,-0.555213,-0.629575,1.487848,2.968428,-0.567352,1.172942,1.985216,-0.640809,-1.190917,0.609979,-0.213705,-2.468315,0.438231,-0.699228,-6.169446,2.386828,-0.349331,-0.538903,-0.269993,3.149958,-2.518275,2.59207,4.427549,5.239893,-2.189392,4.211748,5.116591,3.571326,0.786336,3.630506,1.475948,0.565469,0.560261,-0.166524,-2.275316,0.386808,5.079577,2.041887,-3.262124,2.216404,2.700742,2.585111,-1.935754,3.453174,1.001034,3.090987,2.527609,2.77994,1.066134,2.266551,-0.105651,5.415337,5.330254,1.627592,-3.601506,6.391255,-2.101782,-1.637117,2.7564,558.828003,925.596863,1450.104492,1141.555054,3.358177,-0.063318,-0.115367,2.300051
"stress15","L2",-6.556605,-2.885759,-8.482638,3.107391,-1.678913,-1.183258,-3.297441,7.888796,1.712131,4.205279,-2.668158,17.958948,4.950702,5.327302,2.416831,12.819491,1.927939,1.614492,-3.020539,10.786439,-4.12851,-1.05794,-5.609383,4.375902,-1.344734,2.647001,-4.489305,8.582438,1.707962,5.056605,-0.334,7.076792,7.387509,5.943057,6.981593,1.759643,1.698602,3.568792,-1.64856,5.995586,-1.060959,0.182015,-6.553508,5.305392,-0.331779,0.163014,-4.967639,3.428858,2.44366,2.903325,-3.055827,4.486963,2.834453,3.037361,0.534876,3.824039,4.02635,4.302606,2.632059,3.114044,3.458842,2.678916,2.441344,3.150713,2.634546,1.53814,1.648857,0.373858,-0.171491,-1.315106,-1.48548,1.289055,-0.1943,0.039283,0.666482,-1.961403,4.243512,1.805982,13.358754,-6.503681,-1.969171,-2.139907,-0.902782,-2.167981,-3.06232,-0.193465,-8.635223,1.402012,-3.974162,-2.509105,-6.889638,2.690706,-3.32469,-2.073651,-2.074943,-0.514407,-1.956029,-2.141461,-0.079281,-7.467658,2.221945,0.187797,1.369961,-11.059612,-1.406606,-1.672175,-1.93572,-6.25861,-4.194513,-2.886525,-4.061093,1.646629,-3.674856,-2.942141,-2.960236,-1.522666,2.556323,0.686152,-0.672506,-13.172486,-6.639217,-5.422125,-12.17417,-2.176584,592.393433,1005.182678,1456.348511,392.258392,-3.877007,-2.583013,-6.780116,1.581345
"stress16","L2",-30.637604,-9.291772,-6.082879,16.134308,-12.085223,1.579282,-4.665304,2.001529,-6.988628,0.256276,-4.621638,3.978002,0.845396,1.106768,-0.13143,1.207538,-3.019746,0.724201,-1.001008,2.401747,-2.216997,0.574759,-2.305625,2.048168,0.934382,1.215734,-1.96312,3.178007,2.021559,-1.64928,2.623535,2.258407,14.227899,3.29752,7.907343,0.409573,3.293367,2.722746,1.24222,3.746323,0.851404,2.833542,2.184271,3.239925,2.913268,3.619348,2.969061,6.476502,4.138913,3.517493,2.966509,4.773658,5.774725,2.94184,4.634305,2.529724,7.482417,4.782899,5.230643,5.041481,7.373775,5.373262,4.454722,4.733411,3.829486,5.330577,2.751612,3.192683,1.356089,1.33593,3.747212,4.466932,0.579388,0.773042,2.288379,1.155519,12.219166,0.521167,5.359923,-0.420405,-0.76088,-0.97931,2.217152,3.032649,-0.770424,0.174766,0.827271,4.449859,-0.822657,0.041433,0.793067,1.371939,-0.838911,-0.659829,0.449787,3.213941,1.087703,-0.699013,0.83362,1.38066,3.424002,2.015673,-1.69043,-0.155436,-1.969388,-1.149628,-1.446962,0.935132,-4.785837,-0.67079,-2.546178,-0.129483,-8.83338,-1.251737,-3.440736,0.792792,-2.691899,0.364431,-3.170754,0.99921,-20.819881,-6.580332,-6.543725,11.596208,740.006531,1033.811768,1467.215088,687.201355,-8.815691,-1.272896,-4.422424,0.00361
"stress17","L2",3.178328,-2.68325,0.574645,-3.265121,0.19177,-3.989689,-1.551439,-1.093542,2.202154,0.276586,0.137982,-0.917541,1.909068,2.837297,2.465941,2.641994,0.317177,-1.129843,-1.418053,-0.114628,-1.257298,-7.183468,-2.426012,-3.182168,1.071353,-6.457467,-0.664871,1.335228,0.903806,1.730195,1.111317,2.033239,0.043373,10.100846,0.975738,5.899797,1.20493,-0.812779,-0.42859,2.721487,2.43354,-7.141473,-2.175304,-1.033248,0.96206,-4.893953,-0.598077,-0.312955,3.061695,-5.553651,1.768894,2.745923,0.988665,1.323022,0.927416,4.061719,3.200757,-2.39197,0.95229,3.541742,3.108896,-2.322131,0.893661,3.632389,2.77457,-1.445989,-0.19145,1.630424,3.744239,-10.677486,2.456283,5.020205,2.553396,1.369193,0.065149,-0.004978,0.021983,9.106605,1.899709,2.167226,1.303944,-2.035225,1.106606,-0.339221,0.730939,-6.895251,-0.494872,-2.449388,-0.007026,-9.600781,-2.206962,-3.599659,-0.060229,-5.362901,-1.565854,-1.296887,-2.118449,0.113123,0.844295,-1.944339,-3.201172,1.901292,1.974595,-1.005223,-2.332362,-3.733843,0.455676,-2.586468,1.30067,-8.713255,0.086366,-4.223742,-1.123411,-5.388597,-0.257177,-2.484873,-3.567923,-1.001985,-0.017526,-2.605207,3.973991,0.05776,0.296943,-3.183265,642.779968,1106.944824,1384.129272,824.662354,-0.021785,-6.402483,-0.958483,-2.689007
"stress18","L2",1.034513,1.409464,1.169833,0.343152,2.604553,-1.398916,-0.29704,-1.055086,2.936183,1.954415,1.873941,1.495601,0.779005,1.835284,4.410704,3.050572,3.810869,2.944361,2.532519,2.058494,3.39788,-0.042937,-0.325463,-1.078403,3.613951,2.547854,4.10835,0.373059,3.22075,3.992069,6.396189,4.949543,2.089848,5.863043,12.052125,8.298923,4.763155,5.672575,7.969606,4.309054,2.576498,3.405439,5.562067,1.214451,2.991186,3.898679,5.594501,2.063964,3.893261,6.041755,7.847447,4.578141,4.976324,8.613297,12.550676,10.003985,5.658977,8.158028,9.351563,8.197283,4.486655,5.716469,6.357865,5.220185,2.357617,3.39068,3.76939,3.893083,6.681874,4.188218,1.082147,-1.293897,0.27429,-0.143171,1.158861,0.191237,-4.779464,-1.020703,2.311001,1.553197,2.937035,0.648823,-0.093515,-1.184737,2.667948,2.072859,1.04113,-1.027199,2.506573,0.590416,2.562262,0.511859,3.846934,2.261392,0.490177,-0.645762,1.530213,-1.751496,-4.086216,-6.09581,-3.078611,3.776206,-1.945122,-2.404425,1.016496,1.036541,-1.068835,-1.751751,2.729092,2.005986,0.33935,-0.670329,2.764238,-0.310246,-2.04635,-1.629041,-2.566368,1.991377,-3.643467,-1.273004,0.768508,0.606937,-2.961084,-3.152265,724.705322,1219.633667,1602.96582,739.467834,0.896538,-1.614114,-4.78771,-3.284041
"stress19","L2",0.511458,1.458102,0.480775,0.19858,-1.317442,0.352094,-0.763964,0.150372,0.094586,2.231445,1.207115,0.098575,1.800601,0.55512,2.524672,-0.504487,-1.119796,0.250596,1.709852,0.893721,-3.731975,0.080899,0.317955,2.282597,-2.137493,1.425478,1.877661,2.696203,1.982811,0.922806,3.467443,2.203974,1.819321,3.751738,3.574934,2.476601,-0.006393,3.72893,2.958173,6.043301,-3.749111,1.913228,0.497249,4.61651,-2.9028,2.269155,-1.613666,5.810385,-0.933984,4.676957,2.659647,7.542792,1.917944,3.735035,3.100763,7.638608,0.596817,3.119744,2.284536,6.153778,-0.348417,3.417401,2.496903,4.369018,0.574537,2.37091,1.803593,5.226462,-1.823227,1.861733,0.175394,5.569719,0.686554,-0.113247,2.073467,3.163392,4.352612,0.03656,3.223307,-1.452953,-2.153743,-0.58936,0.495722,2.637284,-3.470537,0.526311,-0.333701,4.535089,-3.970598,0.093943,-0.883571,3.561728,-1.841498,-1.710112,-0.789245,2.838074,-0.468126,-2.629261,1.459532,-2.529583,0.853324,-2.682541,1.66569,-6.140309,-0.939802,-2.384455,0.623355,-0.016082,-1.671629,-1.073408,-0.697741,1.863643,-0.040897,-2.058324,1.274524,1.119384,0.738587,-0.68774,2.596885,0.031402,4.843913,1.095674,0.568746,-1.666668,-906.433289,163.565872,786.14563,-335.952026,-2.057308,-1.262765,-2.26608,-0.341213
"stress2","L1",4.351997,0.691424,0.180301,-2.514252,0.203654,0.09987,-1.703195,-4.162654,0.094985,2.586234,-0.322759,-2.594115,1.114079,0.646512,1.082962,-0.824015,-0.629443,-0.659166,-1.220005,-4.302195,-0.448805,0.207398,-1.166794,-3.419658,-0.096285,-0.158583,-2.777045,-4.516153,0.101163,-1.107991,-0.643805,-2.788141,2.051288,-0.394279,2.552832,7.02281,-0.383039,-1.170531,-0.940436,-3.224537,7.938214,-5.184998,-5.65606,-8.55525,1.064652,-0.041255,0.8004,-0.540725,1.254917,-0.426103,-0.628038,-1.583791,1.410446,0.298783,0.061773,-1.659957,-1.4899,0.937203,2.684421,0.19199,-2.494546,-0.091807,0.912068,-0.830515,-2.367471,-1.07684,0.32145,-0.346593,-0.509096,0.510711,-0.031554,0.533836,-1.079519,-0.738696,1.567569,0.296974,-1.938332,2.697757,1.916421,-0.296101,-0.979479,-1.47822,-0.390458,-1.320699,0.790913,1.349203,0.183377,0.174935,0.440209,1.059885,-0.170855,-1.16938,-0.970545,0.062923,-1.748644,-1.741267,0.352498,-1.79388,-0.231117,-2.834728,1.511346,-0.095649,-1.006437,0.258313,-0.880484,-1.329747,-2.043894,-2.221811,0.745806,0.463381,-1.364777,-1.255315,-0.397543,-1.044347,-0.83839,-1.639104,2.334452,-1.316079,0.275219,-0.056165,5.865002,1.338945,-1.985955,1.293293,2507.970459,1478.602783,1694.843018,1053.421753,-0.037652,-0.767826,-1.489751,-2.242238
"stress2","L2",-1.774339,1.923595,-1.242746,-0.439022,0.753108,-0.827052,-5.301238,-5.056718,0.37866,2.740773,1.402708,1.925646,0.159839,5.49411,4.553841,4.368242,-1.764466,-0.448079,-1.086223,-0.715017,2.298818,-3.747849,-4.562317,-3.604403,2.954111,-3.533586,-0.219456,0.758561,-1.633388,1.6498,1.935372,3.628067,2.030751,4.572445,11.038396,7.078013,3.880992,1.067397,1.473326,4.950931,6.778078,-4.099723,-0.072562,-0.648182,5.506847,-1.374701,3.433138,2.602392,7.327672,-1.489442,4.969097,6.147661,3.280217,1.021754,5.71555,4.968562,6.062699,-0.995592,8.898901,4.668447,5.461685,-0.389689,9.392674,3.951607,7.174424,0.212007,8.376721,4.242477,5.533747,-0.371553,2.718991,3.382042,4.709556,1.938249,5.136889,2.583195,3.094296,0.913936,11.01553,6.039828,2.316639,-0.779227,0.839196,1.918435,2.691811,-1.967538,-0.800594,-1.214055,4.134424,-4.080024,-1.595494,-5.580315,-2.104871,-4.646804,-1.472778,-0.888568,-2.05231,-4.939054,1.481507,0.906122,-2.618712,3.884664,1.213564,0.504944,-4.784017,-7.348757,-1.623538,-1.417479,-1.598389,-2.641364,-5.145772,-4.219916,-2.940919,-3.553412,-5.913558,-7.423021,-5.493599,-4.840459,-0.571108,-2.167512,-0.622723,2.421647,0.866732,-0.898624,2494.326416,1807.596069,2078.712891,878.919189,-1.708348,-1.828793,-7.35131,-4.372614
